Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    >               reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    EQUAL           reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    NOTEQUAL        reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    LE              reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    GE              reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    ;               reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    ,               reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    )               reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    ]               reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    :               reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    error           reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    {               reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    IF              reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    WHILE           reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    FOR             reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    BREAK           reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    CONTINUE        reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    RETURN          reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    PRINT           reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    ID              reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86

  ! *               [ reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .) ]
  ! /               [ reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .) ]
  ! DOTMUL          [ reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .) ]
  ! DOTDIV          [ reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .) ]
  ! '               [ reduce using rule 57 (numeric_expression -> numeric_expression DOTSUB numeric_expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]


state 109

    (58) numeric_expression -> numeric_expression DOTMUL numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    +               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    -               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    *               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    /               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    DOTADD          reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    DOTSUB          reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    DOTMUL          reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    DOTDIV          reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    <               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    >               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    EQUAL           reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    NOTEQUAL        reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    LE              reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    GE              reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ;               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ,               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    )               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ]               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    :               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    error           reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    {               reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    IF              reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    WHILE           reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    FOR             reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    BREAK           reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    CONTINUE        reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    RETURN          reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    PRINT           reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    ID              reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .)
    '               shift and go to state 86

  ! '               [ reduce using rule 58 (numeric_expression -> numeric_expression DOTMUL numeric_expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]


state 110

    (59) numeric_expression -> numeric_expression DOTDIV numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    +               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    -               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    *               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    /               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTADD          reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTSUB          reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTMUL          reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    DOTDIV          reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    <               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    >               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    EQUAL           reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    NOTEQUAL        reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    LE              reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    GE              reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ;               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ,               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    )               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ]               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    :               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    error           reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    {               reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    IF              reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    WHILE           reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    FOR             reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    BREAK           reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    CONTINUE        reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    RETURN          reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    PRINT           reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    ID              reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .)
    '               shift and go to state 86

  ! '               [ reduce using rule 59 (numeric_expression -> numeric_expression DOTDIV numeric_expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]


state 111

    (76) comparison_expression -> numeric_expression < numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    ;               reduce using rule 76 (comparison_expression -> numeric_expression < numeric_expression .)
    ,               reduce using rule 76 (comparison_expression -> numeric_expression < numeric_expression .)
    )               reduce using rule 76 (comparison_expression -> numeric_expression < numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 112

    (77) comparison_expression -> numeric_expression > numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    ;               reduce using rule 77 (comparison_expression -> numeric_expression > numeric_expression .)
    ,               reduce using rule 77 (comparison_expression -> numeric_expression > numeric_expression .)
    )               reduce using rule 77 (comparison_expression -> numeric_expression > numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 113

    (78) comparison_expression -> numeric_expression EQUAL numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    ;               reduce using rule 78 (comparison_expression -> numeric_expression EQUAL numeric_expression .)
    ,               reduce using rule 78 (comparison_expression -> numeric_expression EQUAL numeric_expression .)
    )               reduce using rule 78 (comparison_expression -> numeric_expression EQUAL numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 114

    (79) comparison_expression -> numeric_expression NOTEQUAL numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    ;               reduce using rule 79 (comparison_expression -> numeric_expression NOTEQUAL numeric_expression .)
    ,               reduce using rule 79 (comparison_expression -> numeric_expression NOTEQUAL numeric_expression .)
    )               reduce using rule 79 (comparison_expression -> numeric_expression NOTEQUAL numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 115

    (80) comparison_expression -> numeric_expression LE numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    ;               reduce using rule 80 (comparison_expression -> numeric_expression LE numeric_expression .)
    ,               reduce using rule 80 (comparison_expression -> numeric_expression LE numeric_expression .)
    )               reduce using rule 80 (comparison_expression -> numeric_expression LE numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 116

    (81) comparison_expression -> numeric_expression GE numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    ;               reduce using rule 81 (comparison_expression -> numeric_expression GE numeric_expression .)
    ,               reduce using rule 81 (comparison_expression -> numeric_expression GE numeric_expression .)
    )               reduce using rule 81 (comparison_expression -> numeric_expression GE numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 117

    (51) numeric_expression -> ( numeric_expression ) .

    +               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    -               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    *               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    /               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    DOTADD          reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    DOTSUB          reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    DOTMUL          reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    DOTDIV          reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    <               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    >               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    EQUAL           reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    NOTEQUAL        reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    LE              reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    GE              reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    '               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    ;               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    ,               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    )               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    ]               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    :               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    error           reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    {               reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    IF              reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    WHILE           reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    FOR             reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    BREAK           reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    CONTINUE        reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    RETURN          reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    PRINT           reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)
    ID              reduce using rule 51 (numeric_expression -> ( numeric_expression ) .)


state 118

    (82) comparison_expression -> ( comparison_expression ) .

    ;               reduce using rule 82 (comparison_expression -> ( comparison_expression ) .)
    ,               reduce using rule 82 (comparison_expression -> ( comparison_expression ) .)
    )               reduce using rule 82 (comparison_expression -> ( comparison_expression ) .)


state 119

    (51) numeric_expression -> ( numeric_expression . )
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    )               shift and go to state 117
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 120

    (64) matrix -> [ matrix_body ] .

    +               reduce using rule 64 (matrix -> [ matrix_body ] .)
    -               reduce using rule 64 (matrix -> [ matrix_body ] .)
    *               reduce using rule 64 (matrix -> [ matrix_body ] .)
    /               reduce using rule 64 (matrix -> [ matrix_body ] .)
    DOTADD          reduce using rule 64 (matrix -> [ matrix_body ] .)
    DOTSUB          reduce using rule 64 (matrix -> [ matrix_body ] .)
    DOTMUL          reduce using rule 64 (matrix -> [ matrix_body ] .)
    DOTDIV          reduce using rule 64 (matrix -> [ matrix_body ] .)
    <               reduce using rule 64 (matrix -> [ matrix_body ] .)
    >               reduce using rule 64 (matrix -> [ matrix_body ] .)
    EQUAL           reduce using rule 64 (matrix -> [ matrix_body ] .)
    NOTEQUAL        reduce using rule 64 (matrix -> [ matrix_body ] .)
    LE              reduce using rule 64 (matrix -> [ matrix_body ] .)
    GE              reduce using rule 64 (matrix -> [ matrix_body ] .)
    '               reduce using rule 64 (matrix -> [ matrix_body ] .)
    ;               reduce using rule 64 (matrix -> [ matrix_body ] .)
    ,               reduce using rule 64 (matrix -> [ matrix_body ] .)
    )               reduce using rule 64 (matrix -> [ matrix_body ] .)
    ]               reduce using rule 64 (matrix -> [ matrix_body ] .)
    :               reduce using rule 64 (matrix -> [ matrix_body ] .)
    error           reduce using rule 64 (matrix -> [ matrix_body ] .)
    {               reduce using rule 64 (matrix -> [ matrix_body ] .)
    IF              reduce using rule 64 (matrix -> [ matrix_body ] .)
    WHILE           reduce using rule 64 (matrix -> [ matrix_body ] .)
    FOR             reduce using rule 64 (matrix -> [ matrix_body ] .)
    BREAK           reduce using rule 64 (matrix -> [ matrix_body ] .)
    CONTINUE        reduce using rule 64 (matrix -> [ matrix_body ] .)
    RETURN          reduce using rule 64 (matrix -> [ matrix_body ] .)
    PRINT           reduce using rule 64 (matrix -> [ matrix_body ] .)
    ID              reduce using rule 64 (matrix -> [ matrix_body ] .)


state 121

    (66) matrix_body -> matrix_body ; . vector_body
    (62) vector_body -> . numeric_expression
    (63) vector_body -> . vector_body , numeric_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    vector_body                    shift and go to state 132
    numeric_expression             shift and go to state 95
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 122

    (60) vector -> [ vector_body ] .

    +               reduce using rule 60 (vector -> [ vector_body ] .)
    -               reduce using rule 60 (vector -> [ vector_body ] .)
    *               reduce using rule 60 (vector -> [ vector_body ] .)
    /               reduce using rule 60 (vector -> [ vector_body ] .)
    DOTADD          reduce using rule 60 (vector -> [ vector_body ] .)
    DOTSUB          reduce using rule 60 (vector -> [ vector_body ] .)
    DOTMUL          reduce using rule 60 (vector -> [ vector_body ] .)
    DOTDIV          reduce using rule 60 (vector -> [ vector_body ] .)
    <               reduce using rule 60 (vector -> [ vector_body ] .)
    >               reduce using rule 60 (vector -> [ vector_body ] .)
    EQUAL           reduce using rule 60 (vector -> [ vector_body ] .)
    NOTEQUAL        reduce using rule 60 (vector -> [ vector_body ] .)
    LE              reduce using rule 60 (vector -> [ vector_body ] .)
    GE              reduce using rule 60 (vector -> [ vector_body ] .)
    '               reduce using rule 60 (vector -> [ vector_body ] .)
    ;               reduce using rule 60 (vector -> [ vector_body ] .)
    ,               reduce using rule 60 (vector -> [ vector_body ] .)
    )               reduce using rule 60 (vector -> [ vector_body ] .)
    ]               reduce using rule 60 (vector -> [ vector_body ] .)
    :               reduce using rule 60 (vector -> [ vector_body ] .)
    error           reduce using rule 60 (vector -> [ vector_body ] .)
    {               reduce using rule 60 (vector -> [ vector_body ] .)
    IF              reduce using rule 60 (vector -> [ vector_body ] .)
    WHILE           reduce using rule 60 (vector -> [ vector_body ] .)
    FOR             reduce using rule 60 (vector -> [ vector_body ] .)
    BREAK           reduce using rule 60 (vector -> [ vector_body ] .)
    CONTINUE        reduce using rule 60 (vector -> [ vector_body ] .)
    RETURN          reduce using rule 60 (vector -> [ vector_body ] .)
    PRINT           reduce using rule 60 (vector -> [ vector_body ] .)
    ID              reduce using rule 60 (vector -> [ vector_body ] .)


state 123

    (63) vector_body -> vector_body , . numeric_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    numeric_expression             shift and go to state 133
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 124

    (71) function -> function_name ( vector_body . )
    (63) vector_body -> vector_body . , numeric_expression

    )               shift and go to state 134
    ,               shift and go to state 123


state 125

    (72) function -> function_name ( error . )

    )               shift and go to state 135


state 126

    (25) print_body -> expression , print_body .

    ;               reduce using rule 25 (print_body -> expression , print_body .)


state 127

    (38) var -> var [ vector_body ] .

    [               reduce using rule 38 (var -> var [ vector_body ] .)
    =               reduce using rule 38 (var -> var [ vector_body ] .)
    ADDASSIGN       reduce using rule 38 (var -> var [ vector_body ] .)
